[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:05:29 TP1] Init torch distributed begin.
[2026-07-29 16:05:29 TP0] Init torch distributed begin.
[2026-07-29 16:05:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:05:30 TP0] Init torch distributed ends. elapsed=1.64 s, mem usage=1.16 GB
[2026-07-29 16:05:30 TP1] Init torch distributed ends. elapsed=1.67 s, mem usage=1.16 GB
[2026-07-29 16:05:32 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:05:32 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.69it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.81it/s]
[2026-07-29 16:05:35 TP1] Load weight end. elapsed=2.91 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:05:35 TP0] Load weight end. elapsed=2.91 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:05:35 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:05:35 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:05:35 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:05:35 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:05:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:05:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:05:36.473752743 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.43541 s, throughput:     52.56 token/s
Decode 0. Batch size: 1, latency: 0.12850 s, throughput:      7.78 token/s
Decode 1. Batch size: 1, latency: 0.02259 s, throughput:     44.27 token/s
Decode 2. Batch size: 1, latency: 0.02238 s, throughput:     44.69 token/s
Decode 3. Batch size: 1, latency: 0.02601 s, throughput:     38.44 token/s
Decode 4. Batch size: 1, latency: 0.02193 s, throughput:     45.60 token/s
Decode.  median latency: 0.02238 s, median throughput:     44.69 token/s
Total. latency:  2.701 s, throughput:     50.35 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Decode 3. Batch size: 1, latency: 0.02503 s, throughput:     39.96 token/s
Decode 4. Batch size: 1, latency: 0.02917 s, throughput:     34.29 token/s
Decode.  median latency: 0.02524 s, median throughput:     39.62 token/s
Total. latency:  0.277 s, throughput:   7424.56 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.285ms        45.43%      28.285ms     261.901us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      12.093ms        19.42%      12.093ms     165.661us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.326ms        14.98%       9.326ms     259.066us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.453ms         7.15%       4.453ms     123.689us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       3.018ms         4.85%       3.018ms      41.921us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.469ms         3.97%       2.469ms      68.585us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     976.093us         1.57%     976.093us      27.114us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     472.897us         0.76%     472.897us      13.136us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     351.101us         0.56%     351.101us       2.141us           164  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     242.722us         0.39%     242.722us       6.742us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     234.782us         0.38%     234.782us       1.398us           168  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.679us         0.18%     111.679us     111.679us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.831us         0.11%      68.831us      68.831us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      33.664us         0.05%      33.664us      33.664us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.048us         0.04%      22.048us      22.048us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      19.808us         0.03%      19.808us      19.808us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.256us         0.03%      16.256us       2.032us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.664us         0.02%       9.664us       9.664us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.648us         0.01%       7.648us       7.648us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       6.688us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.400us         0.01%       6.400us       6.400us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.864us         0.01%       4.864us       4.864us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.351us         0.01%       4.351us       2.176us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.191us         0.01%       4.191us       4.191us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.680us         0.01%       3.680us       1.840us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.007us         0.00%       3.007us       1.503us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.976us         0.00%       2.976us       2.976us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.591us         0.00%       2.591us       2.591us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       2.175us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.00%       1.824us       1.824us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.00%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        45.78%      30.128ms        45.78%      30.128ms      10.043ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         2.80%       1.842ms         2.80%       1.842ms       1.842ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       6.253us         0.01%       6.253us       6.253us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.24%     158.973us         0.24%     158.973us      31.795us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.14%      92.616us         0.14%      92.616us       0.529us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         1.64%       1.077ms         1.64%       1.077ms       6.053us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.13%      84.654us         0.13%      84.654us       1.045us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.09%      56.607us         0.09%      56.607us       3.774us       0.000us         0.00%       0.000us       0.000us            15  
                                  cudaStreamSynchronize         1.43%     938.050us         1.43%     938.050us       9.475us       0.000us         0.00%       0.000us       0.000us            99  
                                       cuLaunchKernelEx         2.51%       1.653ms         2.51%       1.653ms       6.382us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.25%     162.104us         0.25%     162.104us      10.132us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.988us         0.00%       0.988us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       7.909us         0.01%       7.909us       3.955us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       5.834us         0.01%       5.834us       0.729us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.02%      11.360us         0.02%      11.360us      11.360us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        23.14%      15.229ms        23.14%      15.229ms      89.583us       0.000us         0.00%       0.000us       0.000us           170  
                                               cudaFree         0.00%       2.267us         0.00%       2.267us       2.267us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.32%     213.840us         0.32%     213.840us       0.399us       0.000us         0.00%       0.000us       0.000us           536  
                                  cudaFuncGetAttributes         0.75%     491.074us         0.75%     491.074us       6.296us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.09%      59.065us         0.09%      59.065us       0.757us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.22%     799.791us         1.22%     799.791us      11.937us       0.000us         0.00%       0.000us       0.000us            67  
                                  cudaDeviceGetPCIBusId         0.23%     152.460us         0.23%     152.460us       0.744us       0.000us         0.00%       0.000us       0.000us           205  
                                      cudaMemPoolCreate         0.15%     101.785us         0.15%     101.785us     101.785us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       2.374us         0.00%       2.374us       2.374us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.722us         0.00%       0.722us       0.722us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.345us         0.00%       0.345us       0.345us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.03%      18.134us         0.03%      18.134us       0.133us       0.000us         0.00%       0.000us       0.000us           136  
                                cudaDeviceCanAccessPeer         0.06%      37.527us         0.06%      37.527us       0.552us       0.000us         0.00%       0.000us       0.000us            68  
                                        cudaMemsetAsync         1.51%     994.690us         1.51%     994.690us       6.065us       0.000us         0.00%       0.000us       0.000us           164  
                                    cudaStreamWaitEvent         0.34%     225.694us         0.34%     225.694us       1.240us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.59%     391.254us         0.59%     391.254us       6.019us       0.000us         0.00%       0.000us       0.000us            65  
                                    cudaIpcGetMemHandle         0.41%     268.908us         0.41%     268.908us       4.202us       0.000us         0.00%       0.000us       0.000us            64  
                                   cudaIpcOpenMemHandle        13.21%       8.693ms        13.21%       8.693ms     135.834us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaEventRecord         0.45%     297.522us         0.45%     297.522us       1.340us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.08%      54.887us         0.08%      54.887us       0.752us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.13%      85.172us         0.13%      85.172us       1.167us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         2.12%       1.395ms         2.12%       1.395ms       6.400us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.10%      64.391us         0.10%      64.391us      64.391us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 65.805ms
Self CUDA time total: 62.265ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r1/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.36219 s, throughput:  22617.91 token/s
Decode 0. Batch size: 1, latency: 0.02625 s, throughput:     38.09 token/s
Decode 1. Batch size: 1, latency: 0.02541 s, throughput:     39.35 token/s
Decode 2. Batch size: 1, latency: 0.02513 s, throughput:     39.80 token/s
Decode 3. Batch size: 1, latency: 0.02540 s, throughput:     39.37 token/s
Decode 4. Batch size: 1, latency: 0.02533 s, throughput:     39.48 token/s
Decode.  median latency: 0.02533 s, median throughput:     39.48 token/s
Total. latency:  0.540 s, throughput:  15178.86 token/s

kill_process_tree called: parent_pid=522281, include_parent=False, pid=522281
