[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:01:28 TP0] Init torch distributed begin.
[2026-07-29 16:01:28 TP1] Init torch distributed begin.
[2026-07-29 16:01:29 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:01:30 TP0] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-29 16:01:30 TP1] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-29 16:01:31 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:01:31 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.56it/s][2026-07-29 16:01:34 TP1] Load weight end. elapsed=2.89 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.15it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.83it/s]
[2026-07-29 16:01:34 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:01:34 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:01:34 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:01:34 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:01:34 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:01:35 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:01:35 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:01:36.773636851 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46621 s, throughput:     51.90 token/s
Decode 0. Batch size: 1, latency: 0.13486 s, throughput:      7.41 token/s
Decode 1. Batch size: 1, latency: 0.02293 s, throughput:     43.61 token/s
Decode 2. Batch size: 1, latency: 0.02241 s, throughput:     44.62 token/s
Decode 3. Batch size: 1, latency: 0.02221 s, throughput:     45.03 token/s
Decode 4. Batch size: 1, latency: 0.02215 s, throughput:     45.14 token/s
Decode.  median latency: 0.02232 s, median throughput:     44.80 token/s
Total. latency:  2.735 s, throughput:     49.72 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                    cudaGetFuncBySymbol         0.15%      90.960us         0.15%      90.960us       1.246us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         2.13%       1.311ms         2.13%       1.311ms       6.016us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.08%      49.442us         0.08%      49.442us      49.442us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 61.542ms
Self CUDA time total: 62.999ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      28.641ms        46.21%      28.641ms     265.191us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      11.317ms        18.26%      11.317ms     155.023us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.460ms        15.26%       9.460ms     262.779us            36  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.504ms         7.27%       4.504ms     125.098us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       2.986ms         4.82%       2.986ms      41.467us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.482ms         4.00%       2.482ms      68.942us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     972.539us         1.57%     972.539us      27.015us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     472.224us         0.76%     472.224us      13.117us            36  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     346.338us         0.56%     346.338us       2.112us           164  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     242.720us         0.39%     242.720us       6.742us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     238.333us         0.38%     238.333us       1.419us           168  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     110.656us         0.18%     110.656us     110.656us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      56.768us         0.09%      56.768us      56.768us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      25.280us         0.04%      25.280us      25.280us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      22.177us         0.04%      22.177us      22.177us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.352us         0.03%      16.352us       2.044us             8  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      14.465us         0.02%      14.465us      14.465us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.528us         0.02%      10.528us      10.528us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       8.384us         0.01%       8.384us       8.384us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.553us         0.01%       7.553us       7.553us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.01%       6.656us       6.656us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.344us         0.01%       5.344us       5.344us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.01%       4.512us       2.256us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       4.032us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.423us         0.01%       3.423us       1.712us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       1.472us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       2.880us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.00%       2.176us       2.176us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.791us         0.00%       1.791us       1.791us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.343us         0.00%       1.343us       1.343us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.896us         0.00%       0.896us       0.896us             1  
                                  cudaDeviceSynchronize        43.61%      25.067ms        43.61%      25.067ms       8.356ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         3.23%       1.859ms         3.23%       1.859ms       1.859ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       7.717us         0.01%       7.717us       7.717us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.26%     148.279us         0.26%     148.279us      29.656us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.18%     105.753us         0.18%     105.753us       0.604us       0.000us         0.00%       0.000us       0.000us           175  
                                        cudaMemcpyAsync         1.55%     892.891us         1.55%     892.891us       5.016us       0.000us         0.00%       0.000us       0.000us           178  
                               cudaEventRecordWithFlags         0.17%      95.434us         0.17%      95.434us       1.178us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.07%      40.980us         0.07%      40.980us       3.415us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         1.62%     928.519us         1.62%     928.519us       9.379us       0.000us         0.00%       0.000us       0.000us            99  
                                       cuLaunchKernelEx         3.23%       1.856ms         3.23%       1.856ms       7.168us       0.000us         0.00%       0.000us       0.000us           259  
                                       cudaLaunchKernel         0.48%     277.491us         0.48%     277.491us      17.343us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.00%       0.954us         0.00%       0.954us       0.119us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%      16.850us         0.03%      16.850us       8.425us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.02%       9.842us         0.02%       9.842us       1.230us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.02%       9.959us         0.02%       9.959us       9.959us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc        19.10%      10.979ms        19.10%      10.979ms      64.583us       0.000us         0.00%       0.000us       0.000us           170  
                                               cudaFree         0.00%       1.472us         0.00%       1.472us       1.472us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.28%     162.414us         0.28%     162.414us       0.304us       0.000us         0.00%       0.000us       0.000us           534  
                                  cudaFuncGetAttributes         0.86%     496.694us         0.86%     496.694us       6.368us       0.000us         0.00%       0.000us       0.000us            78  
                                   cudaFuncSetAttribute         0.09%      53.978us         0.09%      53.978us       0.692us       0.000us         0.00%       0.000us       0.000us            78  
                              cudaStreamCreateWithFlags         1.25%     719.053us         1.25%     719.053us      10.732us       0.000us         0.00%       0.000us       0.000us            67  
                                  cudaDeviceGetPCIBusId         0.21%     120.884us         0.21%     120.884us       0.590us       0.000us         0.00%       0.000us       0.000us           205  
                                      cudaMemPoolCreate         0.17%      96.402us         0.17%      96.402us      96.402us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaMemPoolSetAttribute         0.00%       1.470us         0.00%       1.470us       1.470us       0.000us         0.00%       0.000us       0.000us             1  
                             cudaGetDeviceProperties_v2         0.00%       0.733us         0.00%       0.733us       0.733us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaDriverGetVersion         0.00%       0.368us         0.00%       0.368us       0.368us       0.000us         0.00%       0.000us       0.000us             1  
                                     cudaGetDeviceCount         0.02%      13.818us         0.02%      13.818us       0.102us       0.000us         0.00%       0.000us       0.000us           136  
                                cudaDeviceCanAccessPeer         0.06%      35.973us         0.06%      35.973us       0.529us       0.000us         0.00%       0.000us       0.000us            68  
                                        cudaMemsetAsync         1.61%     923.942us         1.61%     923.942us       5.634us       0.000us         0.00%       0.000us       0.000us           164  
                                    cudaStreamWaitEvent         0.45%     259.814us         0.45%     259.814us       1.428us       0.000us         0.00%       0.000us       0.000us           182  
                                      cudaStreamDestroy         0.66%     380.921us         0.66%     380.921us       5.860us       0.000us         0.00%       0.000us       0.000us            65  
                                    cudaIpcGetMemHandle         1.73%     992.748us         1.73%     992.748us      15.512us       0.000us         0.00%       0.000us       0.000us            64  
                                   cudaIpcOpenMemHandle        15.27%       8.780ms        15.27%       8.780ms     137.187us       0.000us         0.00%       0.000us       0.000us            64  
                                        cudaEventRecord         0.57%     326.158us         0.57%     326.158us       1.469us       0.000us         0.00%       0.000us       0.000us           222  
                                                INVALID         0.10%      57.389us         0.10%      57.389us       0.786us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaGetFuncBySymbol         0.18%     102.223us         0.18%     102.223us       1.400us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         2.79%       1.602ms         2.79%       1.602ms       7.350us       0.000us         0.00%       0.000us       0.000us           218  
                                  Lazy Function Loading         0.11%      61.305us         0.11%      61.305us      61.305us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 57.486ms
Self CUDA time total: 61.980ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase5/qwen3_8b_all_rank/tp2/r0/prefill/b1_l128_2048_8192/traces/trace_rank0_batch1_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.35275 s, throughput:  23223.17 token/s
Decode 0. Batch size: 1, latency: 0.04843 s, throughput:     20.65 token/s
Decode 1. Batch size: 1, latency: 0.02633 s, throughput:     37.98 token/s
Decode 2. Batch size: 1, latency: 0.02829 s, throughput:     35.35 token/s
Decode 3. Batch size: 1, latency: 0.02558 s, throughput:     39.10 token/s
Decode 4. Batch size: 1, latency: 0.02610 s, throughput:     38.32 token/s
Decode.  median latency: 0.02631 s, median throughput:     38.01 token/s
Total. latency:  0.560 s, throughput:  14651.66 token/s

kill_process_tree called: parent_pid=516637, include_parent=False, pid=516637
