[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:47:24 TP1] Init torch distributed begin.
[2026-07-30 05:47:24 TP0] Init torch distributed begin.
[2026-07-30 05:47:25 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:47:26 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:47:26 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-30 05:47:28 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:47:28 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:47:31 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:47:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:47:32.052292683 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 2.50696 s, throughput:     51.06 token/s
Decode 0. Batch size: 1, latency: 0.13931 s, throughput:      7.18 token/s
Decode 1. Batch size: 1, latency: 0.02285 s, throughput:     43.76 token/s
Decode 2. Batch size: 1, latency: 0.02204 s, throughput:     45.37 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02186 s, throughput:     45.75 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.84 token/s
Total. latency:  3.322 s, throughput:     48.16 token/s
Prefill. latency: 0.02371 s, throughput:   5397.91 token/s
Decode 0. Batch size: 1, latency: 0.02434 s, throughput:     41.09 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 3. Batch size: 1, latency: 0.02310 s, throughput:     43.29 token/s
Decode 4. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.783us         0.01%      10.783us       1.348us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.465us         0.01%      10.465us       1.308us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.600us         0.01%       9.600us       1.200us             8  
                                Activity Buffer Request         5.30%       1.476ms         5.30%       1.476ms       1.476ms       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         4.11%       1.143ms         4.11%       1.143ms       7.937us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        28.27%       7.867ms        28.27%       7.867ms       5.344us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.81%     224.103us         0.81%     224.103us      14.006us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        59.73%      16.622ms        59.73%      16.622ms       5.207us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.867us         0.01%       3.867us       0.121us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.565us         0.06%      17.565us       2.196us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.200us         0.03%       7.200us       0.900us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.17%      47.365us         0.17%      47.365us       5.921us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.27%      74.279us         0.27%      74.279us       9.285us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         1.25%     347.556us         1.25%     347.556us      21.722us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.829ms
Self CUDA time total: 85.207ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/decode/traces/trace_rank0_batch8_input128_output32_decode.trace.json.gz
Decode.  median latency: 0.02575 s, median throughput:    310.64 token/s
Total. latency:  0.863 s, throughput:   1482.73 token/s
Warmup workload: batch_size=8, input_len=128, output_len=32
Prefill. latency: 0.02627 s, throughput:  38974.47 token/s
Decode 0. Batch size: 8, latency: 0.02463 s, throughput:    324.86 token/s
Decode 1. Batch size: 8, latency: 0.02453 s, throughput:    326.13 token/s
Decode 2. Batch size: 8, latency: 0.02477 s, throughput:    323.02 token/s
Decode 3. Batch size: 8, latency: 0.02455 s, throughput:    325.87 token/s
Decode 4. Batch size: 8, latency: 0.02449 s, throughput:    326.64 token/s
Decode.  median latency: 0.02450 s, median throughput:    326.48 token/s
Total. latency:  0.787 s, throughput:   1626.74 token/s
Prefill. latency: 0.02715 s, throughput:  37719.20 token/s
Decode 0. Batch size: 8, latency: 0.02558 s, throughput:    312.70 token/s
Decode 1. Batch size: 8, latency: 0.02548 s, throughput:    314.01 token/s
Decode 2. Batch size: 8, latency: 0.02684 s, throughput:    298.09 token/s
Decode 3. Batch size: 8, latency: 0.02558 s, throughput:    312.77 token/s
Decode 4. Batch size: 8, latency: 0.02835 s, throughput:    282.14 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.533ms        20.10%       5.533ms      19.213us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.049ms        18.34%       5.049ms       8.765us           576  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       3.912ms        14.21%       3.912ms       6.698us           584  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.028ms        11.00%       3.028ms       3.505us           864  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.160ms         7.85%       2.160ms       7.500us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.113ms         7.68%       2.113ms       7.338us           288  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.864ms         6.77%       1.864ms       3.236us           576  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     813.405us         2.95%     813.405us     101.676us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     741.756us         2.69%     741.756us       2.576us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     585.055us         2.13%     585.055us       2.031us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     584.024us         2.12%     584.024us       2.028us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     530.222us         1.93%     530.222us       1.841us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     118.624us         0.43%     118.624us      14.828us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      73.536us         0.27%      73.536us       9.192us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      49.410us         0.18%      49.410us       6.176us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      49.405us         0.18%      49.405us       6.176us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.952us         0.14%      37.952us       1.581us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.185us         0.14%      37.185us       1.549us            24  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.952us         0.11%      29.952us       3.744us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      29.504us         0.11%      29.504us       3.688us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      22.627us         0.08%      22.627us       2.828us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.894us         0.08%      20.894us       1.306us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.702us         0.08%      20.702us       2.588us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      16.641us         0.06%      16.641us       2.080us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.856us         0.05%      13.856us       1.732us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.505us         0.05%      13.505us       1.688us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.119us         0.05%      13.119us       1.640us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      11.391us         0.04%      11.391us       1.424us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.199us         0.04%      11.199us       1.400us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.816us         0.04%      10.816us       1.352us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.302us         0.04%      10.302us       1.288us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.144us         0.04%      10.144us       1.268us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.407us         0.03%       9.407us       1.176us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.976us         0.03%       6.976us       0.872us             8  
                                Activity Buffer Request         1.11%     294.115us         1.11%     294.115us     294.115us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         4.34%       1.148ms         4.34%       1.148ms       7.975us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        29.71%       7.855ms        29.71%       7.855ms       5.337us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.87%     229.846us         0.87%     229.846us      14.365us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        62.79%      16.604ms        62.79%      16.604ms       5.202us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.802us         0.01%       3.802us       0.119us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%      17.199us         0.07%      17.199us       2.150us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.889us         0.03%       7.889us       0.986us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.18%      47.939us         0.18%      47.939us       5.992us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.26%      69.739us         0.26%      69.739us       8.717us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         0.63%     166.880us         0.63%     166.880us      10.430us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 26.445ms
Self CUDA time total: 27.531ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     111.567ms        51.72%     111.567ms     191.040us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      80.291ms        37.22%      80.291ms     139.395us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.637ms         2.61%       5.637ms      19.572us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.068ms         2.35%       5.068ms       8.799us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.334ms         1.55%       3.334ms       3.858us           864  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.299ms         1.07%       2.299ms       7.984us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.111ms         0.98%       2.111ms       7.331us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.293ms         0.60%       1.293ms     161.656us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     962.385us         0.45%     962.385us       3.342us           288  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     806.110us         0.37%     806.110us     100.764us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     668.442us         0.31%     668.442us       2.321us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     590.889us         0.27%     590.889us       2.052us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     587.749us         0.27%     587.749us       2.041us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      75.521us         0.04%      75.521us       9.440us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      42.688us         0.02%      42.688us       5.336us             8  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      37.665us         0.02%      37.665us       1.569us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.511us         0.02%      36.511us       1.521us            24  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      35.936us         0.02%      35.936us       4.492us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      34.528us         0.02%      34.528us       4.316us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.048us         0.01%      30.048us       3.756us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.104us         0.01%      23.104us       2.888us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.865us         0.01%      20.865us       1.304us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      19.679us         0.01%      19.679us       2.460us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      15.710us         0.01%      15.710us       1.964us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.952us         0.01%      13.952us       1.744us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      13.311us         0.01%      13.311us       1.664us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      12.991us         0.01%      12.991us       1.624us             8  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.609us         0.01%      12.609us       1.576us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      10.944us         0.01%      10.944us       1.368us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      10.848us         0.01%      10.848us       1.356us             8  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      10.592us         0.00%      10.592us       1.324us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      10.336us         0.00%      10.336us       1.292us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.049us         0.00%      10.049us       1.256us             8  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.535us         0.00%       9.535us       1.192us             8  
                                Activity Buffer Request         1.05%     302.630us         1.05%     302.630us     302.630us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         4.10%       1.178ms         4.10%       1.178ms       8.180us       0.000us         0.00%       0.000us       0.000us           144  
                                       cuLaunchKernelEx        27.71%       7.958ms        27.71%       7.958ms       5.406us       0.000us         0.00%       0.000us       0.000us          1472  
                                        cudaMemcpyAsync         0.78%     223.411us         0.78%     223.411us      13.963us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaLaunchKernelExC        57.66%      16.556ms        57.66%      16.556ms       5.187us       0.000us         0.00%       0.000us       0.000us          3192  
                                    cudaPeekAtLastError         0.01%       3.836us         0.01%       3.836us       0.120us       0.000us         0.00%       0.000us       0.000us            32  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      17.686us         0.06%      17.686us       2.211us       0.000us         0.00%       0.000us       0.000us             8  
                                 cudaDeviceGetAttribute         0.03%       7.494us         0.03%       7.494us       0.937us       0.000us         0.00%       0.000us       0.000us             8  
                                         cuLaunchKernel         0.16%      47.118us         0.16%      47.118us       5.890us       0.000us         0.00%       0.000us       0.000us             8  
                                        cudaMemsetAsync         0.27%      76.947us         0.27%      76.947us       9.618us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaDeviceSynchronize         8.17%       2.345ms         8.17%       2.345ms     146.556us       0.000us         0.00%       0.000us       0.000us            16  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 28.716ms
Self CUDA time total: 215.705ms

torch profiler chrome trace for decode saved to /sgl-workspace/sglang-src/experiment-results/phase6/qwen3_8b_corrected_all_rank/tp2/r0/decode/traces/trace_rank0_batch8_input128_output128_decode.trace.json.gz
Decode.  median latency: 0.02556 s, median throughput:    312.97 token/s
Total. latency:  3.305 s, throughput:    619.69 token/s
Warmup workload: batch_size=8, input_len=128, output_len=32
Prefill. latency: 0.02650 s, throughput:  38641.93 token/s
Decode 0. Batch size: 8, latency: 0.02474 s, throughput:    323.40 token/s
Decode 1. Batch size: 8, latency: 0.02465 s, throughput:    324.56 token/s
Decode 2. Batch size: 8, latency: 0.02468 s, throughput:    324.14 token/s
Decode 3. Batch size: 8, latency: 0.02459 s, throughput:    325.29 token/s
Decode 4. Batch size: 8, latency: 0.02448 s, throughput:    326.80 token/s
Decode.  median latency: 0.02452 s, median throughput:    326.24 token/s
Total. latency:  0.787 s, throughput:   1626.39 token/s
Prefill. latency: 0.02736 s, throughput:  37424.08 token/s
Decode 0. Batch size: 8, latency: 0.02577 s, throughput:    310.38 token/s
Decode 1. Batch size: 8, latency: 0.02549 s, throughput:    313.80 token/s
Decode 2. Batch size: 8, latency: 0.02546 s, throughput:    314.20 token/s
Decode 3. Batch size: 8, latency: 0.02598 s, throughput:    307.97 token/s
Decode 4. Batch size: 8, latency: 0.03071 s, throughput:    260.54 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     146.708ms        50.99%     146.708ms     251.212us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     115.018ms        39.98%     115.018ms     199.684us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.705ms         1.98%       5.705ms      19.807us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.081ms         1.77%       5.081ms       8.821us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.439ms         1.20%       3.439ms       3.980us           864  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.290ms         0.80%       2.290ms       7.952us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.171ms         0.75%       2.171ms       7.538us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.639ms         0.57%       1.639ms     204.823us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.390ms         0.48%       1.390ms     173.751us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.065ms         0.37%       1.065ms       3.697us           288  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     804.221us         0.28%     804.221us     100.528us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     746.526us         0.26%     746.526us       2.592us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     596.410us         0.21%     596.410us       2.071us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     593.405us         0.21%     593.405us       2.060us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      74.593us         0.03%      74.593us       9.324us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      52.256us         0.02%      52.256us       6.532us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      42.366us         0.01%      42.366us       5.296us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      38.782us         0.01%      38.782us       1.616us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.098us         0.01%      36.098us       1.504us            24  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      29.886us         0.01%      29.886us       3.736us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.055us         0.01%      29.055us       3.632us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.200us         0.01%      23.200us       2.900us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.992us         0.01%      20.992us       1.312us            16  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      16.576us         0.01%      16.576us       2.072us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.425us         0.01%      15.425us       1.928us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      15.071us         0.01%      15.071us       1.884us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      13.985us         0.00%      13.985us       1.748us             8  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      11.296us         0.00%      11.296us       1.412us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      11.232us         0.00%      11.232us       1.404us             8  
