[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:09:30 TP1] Init torch distributed begin.
[2026-07-29 08:09:30 TP0] Init torch distributed begin.
[2026-07-29 08:09:31 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:09:32 TP1] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-29 08:09:32 TP0] Init torch distributed ends. elapsed=1.96 s, mem usage=1.16 GB
[2026-07-29 08:09:34 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:09:34 TP1] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.72it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.21it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-29 08:09:37 TP1] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:09:37 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:09:37 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:09:37 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:09:37 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:09:38.038915800 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46513 s, throughput:     51.92 token/s
Decode 0. Batch size: 1, latency: 0.12975 s, throughput:      7.71 token/s
Decode 1. Batch size: 1, latency: 0.02271 s, throughput:     44.04 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.29 token/s
Decode 3. Batch size: 1, latency: 0.02197 s, throughput:     45.52 token/s
Decode 4. Batch size: 1, latency: 0.02188 s, throughput:     45.70 token/s
Decode.  median latency: 0.02197 s, median throughput:     45.52 token/s
Total. latency:  2.727 s, throughput:     49.87 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.897us         0.00%       0.897us       0.897us             1  
                                  cudaDeviceSynchronize        79.33%      25.672ms        79.33%      25.672ms       8.557ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.53%       1.789ms         5.53%       1.789ms       1.789ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.02%       5.622us         0.02%       5.622us       5.622us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.27%      87.240us         0.27%      87.240us       0.510us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         3.36%       1.087ms         3.36%       1.087ms      60.413us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.27%      87.338us         0.27%      87.338us       1.078us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.06%      19.299us         0.06%      19.299us       3.216us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         0.12%      37.973us         0.12%      37.973us       9.493us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.46%     147.327us         0.46%     147.327us       8.666us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         4.81%       1.556ms         4.81%       1.556ms       6.008us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.011us         0.00%       1.011us       0.126us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.02%       7.662us         0.02%       7.662us       3.831us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       3.733us         0.01%       3.733us       1.866us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.476us         0.02%       6.476us       6.476us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.15%      49.908us         0.15%      49.908us       0.684us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.86%     279.568us         0.86%     279.568us       1.277us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.61%     198.078us         0.61%     198.078us       1.357us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.23%      76.001us         0.23%      76.001us       1.041us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.83%       1.239ms         3.83%       1.239ms       5.712us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.03%       9.271us         0.03%       9.271us       9.271us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 32.360ms
Self CUDA time total: 55.200ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.05805 s, throughput: 141130.40 token/s
Decode 0. Batch size: 4, latency: 0.02992 s, throughput:    133.70 token/s
Decode 1. Batch size: 4, latency: 0.02637 s, throughput:    151.66 token/s
Decode 2. Batch size: 4, latency: 0.02649 s, throughput:    150.99 token/s
Decode 3. Batch size: 4, latency: 0.02619 s, throughput:    152.72 token/s
Decode 4. Batch size: 4, latency: 0.02658 s, throughput:    150.51 token/s
Decode.  median latency: 0.02637 s, median throughput:    151.66 token/s
Total. latency:  0.246 s, throughput:  33442.76 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      73.651ms        30.16%      73.651ms       2.046ms            36  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      65.282ms        26.73%      65.282ms     604.462us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      42.378ms        17.35%      42.378ms     580.526us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      34.211ms        14.01%      34.211ms     950.293us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.570ms         4.74%      11.570ms     160.697us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.874ms         3.63%       8.874ms     246.508us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.539ms         1.45%       3.539ms      98.303us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.038ms         1.24%       3.038ms      84.391us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     931.642us         0.38%     931.642us      25.879us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     320.190us         0.13%     320.190us     320.190us             1  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     114.559us         0.05%     114.559us     114.559us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      87.040us         0.04%      87.040us      43.520us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      82.272us         0.03%      82.272us      82.272us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      36.768us         0.02%      36.768us      36.768us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.943us         0.01%      18.943us       2.368us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.472us         0.01%      13.472us       1.497us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.368us         0.00%      10.368us      10.368us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       8.480us         0.00%       8.480us       8.480us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.00%       6.240us       6.240us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.664us         0.00%       5.664us       5.664us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.00%       4.160us       2.080us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.00%       3.648us       3.648us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.488us         0.00%       3.488us       1.744us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.00%       2.592us       2.592us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.496us         0.00%       2.496us       2.496us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.00%       1.888us       1.888us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize        96.18%     209.586ms        96.44%     210.134ms      70.045ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.88%       1.908ms         0.88%       1.908ms       1.908ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.00%       4.167us         0.00%       4.167us       4.167us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.06%     124.811us         0.06%     124.811us     124.811us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.04%      94.377us         0.04%      94.377us       0.536us       0.000us         0.00%       0.000us       0.000us           176  
                                        cudaMemcpyAsync         0.13%     274.785us         0.13%     274.785us      15.266us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.07%     153.792us         0.07%     153.792us       1.899us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.23%     510.349us         0.23%     510.349us       2.075us       0.000us         0.00%       0.000us       0.000us           246  
                                  cudaStreamSynchronize         0.02%      37.227us         0.02%      37.227us       9.307us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.06%     122.020us         0.06%     122.020us       7.178us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.72%       1.567ms         0.72%       1.567ms       6.051us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.995us         0.00%       0.995us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.343us         0.00%       4.343us       2.171us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.066us         0.00%       2.066us       1.033us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.420us         0.00%       6.420us       6.420us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.02%      53.829us         0.02%      53.829us       0.737us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.13%     290.912us         0.13%     290.912us       1.328us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.09%     203.099us         0.09%     203.099us       1.391us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.04%      76.396us         0.04%      76.396us       1.047us       0.000us         0.00%       0.000us       0.000us            73  
                                             cudaMalloc         0.69%       1.497ms         0.69%       1.497ms     299.487us       0.000us         0.00%       0.000us       0.000us             5  
                                    cudaLaunchKernelExC         0.58%       1.256ms         0.58%       1.256ms       5.789us       0.000us         0.00%       0.000us       0.000us           217  
                                  Lazy Function Loading         0.03%      59.182us         0.03%      59.182us      59.182us       0.000us         0.00%       0.000us       0.000us             1  
                                        cudaMemsetAsync         0.00%       8.926us         0.00%       8.926us       8.926us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.03%      58.400us         0.03%      58.400us       0.247us       0.000us         0.00%       0.000us       0.000us           236  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 217.901ms
Self CUDA time total: 244.213ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch4_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.24880 s, throughput: 131703.00 token/s
Decode 0. Batch size: 4, latency: 0.02636 s, throughput:    151.73 token/s
Decode 1. Batch size: 4, latency: 0.02599 s, throughput:    153.91 token/s
Decode 2. Batch size: 4, latency: 0.02579 s, throughput:    155.08 token/s
Decode 3. Batch size: 4, latency: 0.02596 s, throughput:    154.06 token/s
Decode 4. Batch size: 4, latency: 0.02599 s, throughput:    153.90 token/s
Decode.  median latency: 0.02599 s, median throughput:    153.91 token/s
Total. latency:  0.432 s, throughput:  76010.48 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.913ms        46.52%       3.913ms      36.227us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.718ms        20.43%       1.718ms      23.530us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     732.864us         8.71%     732.864us      20.357us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     442.970us         5.27%     442.970us       6.152us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     408.314us         4.86%     408.314us      11.342us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     318.396us         3.79%     318.396us       8.844us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     231.394us         2.75%     231.394us       3.127us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     174.396us         2.07%     174.396us       4.844us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     162.144us         1.93%     162.144us       4.504us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.727us         1.26%     105.727us     105.727us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.295us         1.04%      87.295us       2.425us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.455us         0.23%      19.455us       1.497us            13  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      16.544us         0.20%      16.544us      16.544us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      11.745us         0.14%      11.745us       1.468us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.336us         0.12%      10.336us      10.336us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.672us         0.10%       8.672us       8.672us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.879us         0.08%       6.879us       3.439us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.336us         0.08%       6.336us       6.336us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.448us         0.05%       4.448us       4.448us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.04%       3.616us       1.808us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.687us         0.03%       2.687us       1.343us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.03%       2.560us       2.560us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.03%       2.528us       2.528us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.337us         0.03%       2.337us       2.337us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.03%       2.208us       2.208us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.983us         0.02%       1.983us       1.983us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.02%       1.952us       1.952us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.697us         0.02%       1.697us       1.697us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.02%       1.600us       1.600us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.02%       1.504us       1.504us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.02%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize         0.68%      39.586us         0.68%      39.586us      13.195us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        29.38%       1.700ms        29.38%       1.700ms       1.700ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       4.428us         0.08%       4.428us       4.428us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.99%      57.108us         0.99%      57.108us      57.108us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.24%      13.623us         0.24%      13.623us       0.470us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        18.40%       1.064ms        18.40%       1.064ms      11.204us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.21%      12.065us         0.21%      12.065us       1.508us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.39%      22.412us         0.39%      22.412us       3.735us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         1.14%      66.112us         1.14%      66.112us       8.264us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.24%     129.465us         2.24%     129.465us       7.616us       0.000us         0.00%       0.000us       0.000us            17  
                                  Lazy Function Loading         0.48%      27.788us         0.48%      27.788us      27.788us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        17.91%       1.036ms        17.91%       1.036ms       5.569us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       0.991us         0.02%       0.991us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.340us         0.08%       4.340us       2.170us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.900us         0.03%       1.900us       0.950us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.12%       6.871us         0.12%       6.871us       6.871us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.48%       1.590ms        27.48%       1.590ms       5.482us       0.000us         0.00%       0.000us       0.000us           290  
                                        cudaMemsetAsync         0.15%       8.786us         0.15%       8.786us       8.786us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.786ms
Self CUDA time total: 8.410ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r1/prefill/traces/trace_batch8_input128_output8_prefill.trace.json.gz
Prefill. latency: 0.03104 s, throughput:  32992.74 token/s
Decode 0. Batch size: 8, latency: 0.02841 s, throughput:    281.58 token/s
Decode 1. Batch size: 8, latency: 0.02610 s, throughput:    306.55 token/s
Decode 2. Batch size: 8, latency: 0.02573 s, throughput:    310.92 token/s
Decode 3. Batch size: 8, latency: 0.02581 s, throughput:    309.95 token/s
Decode 4. Batch size: 8, latency: 0.02669 s, throughput:    299.79 token/s
Decode.  median latency: 0.02581 s, median throughput:    309.95 token/s
Total. latency:  0.215 s, throughput:   5055.66 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.552ms        30.39%       8.552ms      79.185us           108  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       8.253ms        29.32%       8.253ms     229.248us            36  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us       6.302ms        22.39%       6.302ms      86.324us            73  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.583ms         5.62%       1.583ms      21.987us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.330ms         4.72%       1.330ms      36.931us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     903.165us         3.21%     903.165us      25.088us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     535.202us         1.90%     535.202us      14.867us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     275.841us         0.98%     275.841us       7.662us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     145.631us         0.52%     145.631us       4.045us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     111.808us         0.40%     111.808us     111.808us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      32.032us         0.11%      32.032us      32.032us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      18.432us         0.07%      18.432us       1.418us            13  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.681us         0.06%      15.681us       1.960us             8  
