[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 08:16:14 TP0] Init torch distributed begin.
[2026-07-29 08:16:14 TP1] Init torch distributed begin.
[2026-07-29 08:16:15 TP0] sglang is using nccl==2.28.9
[2026-07-29 08:16:15 TP0] Init torch distributed ends. elapsed=1.46 s, mem usage=1.16 GB
[2026-07-29 08:16:15 TP1] Init torch distributed ends. elapsed=1.16 s, mem usage=1.16 GB
[2026-07-29 08:16:17 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 08:16:17 TP0] Load weight begin. avail mem=176.54 GB
 Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s] Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.67it/s] Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s] Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s] Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.58it/s][2026-07-29 08:16:20 TP1] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
 Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.16it/s] Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.84it/s]
[2026-07-29 08:16:20 TP0] Load weight end. elapsed=2.88 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 08:16:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 08:16:20 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 08:16:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 08:16:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 08:16:21.620898349 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.48942 s, throughput:     51.42 token/s
Decode 0. Batch size: 1, latency: 0.13684 s, throughput:      7.31 token/s
Decode 1. Batch size: 1, latency: 0.02313 s, throughput:     43.24 token/s
Decode 2. Batch size: 1, latency: 0.02242 s, throughput:     44.60 token/s
Decode 3. Batch size: 1, latency: 0.02233 s, throughput:     44.78 token/s
Decode 4. Batch size: 1, latency: 0.02228 s, throughput:     44.88 token/s
Decode.  median latency: 0.02234 s, median throughput:     44.77 token/s
Total. latency:  2.761 s, throughput:     49.26 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     112.927us         0.21%     112.927us     112.927us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      68.959us         0.13%      68.959us      68.959us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.128us         0.04%      24.128us      24.128us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      24.031us         0.04%      24.031us      12.016us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      17.026us         0.03%      17.026us       2.128us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      15.329us         0.03%      15.329us       1.703us             9  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      13.983us         0.03%      13.983us      13.983us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.983us         0.02%       9.983us       9.983us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.025us         0.01%       5.025us       5.025us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.904us         0.01%       3.904us       1.952us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       3.328us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       3.040us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.01%       2.816us       1.408us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.01%       2.752us       2.752us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       2.624us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.00%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.377us         0.00%       1.377us       1.377us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.00%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us         0.00%       0.928us       0.928us             1  
                                  cudaDeviceSynchronize        81.37%      25.319ms        81.43%      25.335ms       8.445ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         5.83%       1.813ms         5.83%       1.813ms       1.813ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%       3.749us         0.01%       3.749us       3.749us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.28%      86.017us         0.28%      86.017us       0.503us       0.000us         0.00%       0.000us       0.000us           171  
                                        cudaMemcpyAsync         0.87%     269.747us         0.87%     269.747us      14.986us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.27%      84.630us         0.27%      84.630us       1.045us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.11%      34.107us         0.11%      34.107us       2.842us       0.000us         0.00%       0.000us       0.000us            12  
                                  cudaStreamSynchronize         0.12%      37.704us         0.12%      37.704us       9.426us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.38%     117.397us         0.38%     117.397us       6.906us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         4.78%       1.488ms         4.78%       1.488ms       5.746us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       1.057us         0.00%       1.057us       0.132us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.01%       4.355us         0.01%       4.355us       2.178us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.01%       2.108us         0.01%       2.108us       1.054us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.02%       6.567us         0.02%       6.567us       6.567us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.16%      48.908us         0.16%      48.908us       0.670us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.93%     288.886us         0.93%     288.886us       1.319us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.63%     194.480us         0.63%     194.480us       1.332us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.26%      80.731us         0.26%      80.731us       1.106us       0.000us         0.00%       0.000us       0.000us            73  
                                    cudaLaunchKernelExC         3.93%       1.222ms         3.93%       1.222ms       5.632us       0.000us         0.00%       0.000us       0.000us           217  
                                        cudaMemsetAsync         0.03%       9.268us         0.03%       9.268us       9.268us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.00%       1.452us         0.00%       1.452us       0.363us       0.000us         0.00%       0.000us       0.000us             4  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 31.114ms
Self CUDA time total: 54.595ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch4_input2048_output8_prefill.trace.json.gz
Prefill. latency: 0.05648 s, throughput: 145046.33 token/s
Decode 0. Batch size: 4, latency: 0.02630 s, throughput:    152.11 token/s
Decode 1. Batch size: 4, latency: 0.02698 s, throughput:    148.26 token/s
Decode 2. Batch size: 4, latency: 0.02605 s, throughput:    153.56 token/s
Decode 3. Batch size: 4, latency: 0.02600 s, throughput:    153.82 token/s
Decode 4. Batch size: 4, latency: 0.02598 s, throughput:    153.99 token/s
Decode.  median latency: 0.02600 s, median throughput:    153.82 token/s
Total. latency:  0.239 s, throughput:  34343.83 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_256x256_64x4_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      71.655ms        29.11%      71.655ms       1.990ms            36  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      64.794ms        26.32%      64.794ms     599.943us           108  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      48.736ms        19.80%      48.736ms     667.615us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      32.710ms        13.29%      32.710ms     908.599us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      11.568ms         4.70%      11.568ms     160.668us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       8.552ms         3.47%       8.552ms     237.563us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.505ms         1.42%       3.505ms      97.352us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.982ms         1.21%       2.982ms      82.820us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     902.108us         0.37%     902.108us      25.059us            36  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     320.190us         0.13%     320.190us     320.190us             1  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     114.367us         0.05%     114.367us     114.367us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      87.168us         0.04%      87.168us      43.584us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      81.152us         0.03%      81.152us      81.152us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      37.248us         0.02%      37.248us      37.248us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.359us         0.01%      19.359us       2.420us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.862us         0.01%      12.862us       1.429us             9  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      10.272us         0.00%      10.272us      10.272us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       8.255us         0.00%       8.255us       8.255us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.272us         0.00%       6.272us       6.272us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.503us         0.00%       5.503us       5.503us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.126us         0.00%       4.126us       2.063us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.648us         0.00%       3.648us       3.648us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.00%       3.424us       1.712us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.848us         0.00%       2.848us       2.848us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.337us         0.00%       2.337us       2.337us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       2.208us         0.00%       2.208us       2.208us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.887us         0.00%       1.887us       1.887us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.760us         0.00%       1.760us       1.760us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.00%       1.535us       1.535us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152us         0.00%       1.152us       1.152us             1  
                                  cudaDeviceSynchronize        96.42%     211.940ms        96.66%     212.458ms      70.819ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         0.81%       1.790ms         0.81%       1.790ms       1.790ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.01%      15.735us         0.01%      15.735us      15.735us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.02%      35.704us         0.02%      35.704us      35.704us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.04%      93.247us         0.04%      93.247us       0.530us       0.000us         0.00%       0.000us       0.000us           176  
                                        cudaMemcpyAsync         0.11%     246.286us         0.11%     246.286us      13.683us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.04%      84.198us         0.04%      84.198us       1.039us       0.000us         0.00%       0.000us       0.000us            81  
                                         cudaEventQuery         0.22%     473.743us         0.22%     473.743us       1.982us       0.000us         0.00%       0.000us       0.000us           239  
                                  cudaStreamSynchronize         0.02%      34.767us         0.02%      34.767us       8.692us       0.000us         0.00%       0.000us       0.000us             4  
                                       cudaLaunchKernel         0.05%     116.643us         0.05%     116.643us       6.861us       0.000us         0.00%       0.000us       0.000us            17  
                                       cuLaunchKernelEx         0.70%       1.533ms         0.70%       1.533ms       5.919us       0.000us         0.00%       0.000us       0.000us           259  
                                    cudaPeekAtLastError         0.00%       0.960us         0.00%       0.960us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.00%       4.418us         0.00%       4.418us       2.209us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.00%       2.077us         0.00%       2.077us       1.038us       0.000us         0.00%       0.000us       0.000us             2  
                                         cuLaunchKernel         0.00%       6.433us         0.00%       6.433us       6.433us       0.000us         0.00%       0.000us       0.000us             1  
                                                INVALID         0.02%      51.366us         0.02%      51.366us       0.704us       0.000us         0.00%       0.000us       0.000us            73  
                                        cudaEventRecord         0.13%     291.229us         0.13%     291.229us       1.330us       0.000us         0.00%       0.000us       0.000us           219  
                                    cudaStreamWaitEvent         0.09%     203.452us         0.09%     203.452us       1.394us       0.000us         0.00%       0.000us       0.000us           146  
                                    cudaGetFuncBySymbol         0.04%      79.837us         0.04%      79.837us       1.094us       0.000us         0.00%       0.000us       0.000us            73  
                                             cudaMalloc         0.65%       1.425ms         0.65%       1.425ms     284.961us       0.000us         0.00%       0.000us       0.000us             5  
                                    cudaLaunchKernelExC         0.58%       1.265ms         0.58%       1.265ms       5.830us       0.000us         0.00%       0.000us       0.000us           217  
                                  Lazy Function Loading         0.02%      34.941us         0.02%      34.941us      34.941us       0.000us         0.00%       0.000us       0.000us             1  
                                        cudaMemsetAsync         0.00%       8.771us         0.00%       8.771us       8.771us       0.000us         0.00%       0.000us       0.000us             1  
                    cudaThreadExchangeStreamCaptureMode         0.03%      65.380us         0.03%      65.380us       0.262us       0.000us         0.00%       0.000us       0.000us           250  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 219.802ms
Self CUDA time total: 246.139ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase4/qwen3_8b_expanded/tp2/r2/prefill/traces/trace_batch4_input8192_output8_prefill.trace.json.gz
Prefill. latency: 0.25029 s, throughput: 130918.78 token/s
Decode 0. Batch size: 4, latency: 0.02627 s, throughput:    152.29 token/s
Decode 1. Batch size: 4, latency: 0.02597 s, throughput:    154.01 token/s
Decode 2. Batch size: 4, latency: 0.02578 s, throughput:    155.14 token/s
Decode 3. Batch size: 4, latency: 0.02572 s, throughput:    155.49 token/s
Decode 4. Batch size: 4, latency: 0.02573 s, throughput:    155.46 token/s
Decode.  median latency: 0.02578 s, median throughput:    155.14 token/s
Total. latency:  0.431 s, throughput:  76044.07 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.915ms        46.54%       3.915ms      36.252us           108  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.721ms        20.45%       1.721ms      23.570us            73  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     731.386us         8.69%     731.386us      20.316us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     443.587us         5.27%     443.587us       6.161us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     407.454us         4.84%     407.454us      11.318us            36  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     317.881us         3.78%     317.881us       8.830us            36  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     231.110us         2.75%     231.110us       3.123us            74  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     174.813us         2.08%     174.813us       4.856us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     162.337us         1.93%     162.337us       4.509us            36  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     105.408us         1.25%     105.408us     105.408us             1  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.294us         1.04%      87.294us       2.425us            36  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      19.488us         0.23%      19.488us       1.499us            13  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.848us         0.18%      14.848us      14.848us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.025us         0.15%      13.025us       1.628us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.273us         0.12%      10.273us      10.273us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.832us         0.10%       8.832us       8.832us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.08%       6.848us       3.424us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.857us         0.07%       5.857us       5.857us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.639us         0.06%       4.639us       4.639us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.04%       3.328us       1.664us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.03%       2.944us       1.472us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.03%       2.624us       2.624us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.592us         0.03%       2.592us       2.592us             1  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.02%       2.080us       2.080us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.080us         0.02%       2.080us       2.080us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.02%       1.984us       1.984us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.02%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.02%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.02%       1.632us       1.632us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.02%       1.568us       1.568us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.02%       1.536us       1.536us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.535us         0.02%       1.535us       1.535us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.216us         0.01%       1.216us       1.216us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.01%       1.088us       1.088us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.087us         0.01%       1.087us       1.087us             1  
                                  cudaDeviceSynchronize         0.67%      39.406us         0.67%      39.406us      13.135us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        31.04%       1.812ms        31.04%       1.812ms       1.812ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       4.218us         0.07%       4.218us       4.218us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.38%      22.454us         0.38%      22.454us      22.454us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.25%      14.433us         0.25%      14.433us       0.498us       0.000us         0.00%       0.000us       0.000us            29  
                                        cudaMemcpyAsync        17.90%       1.045ms        17.90%       1.045ms      11.000us       0.000us         0.00%       0.000us       0.000us            95  
                               cudaEventRecordWithFlags         0.30%      17.529us         0.30%      17.529us       2.191us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.37%      21.705us         0.37%      21.705us       3.618us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamSynchronize         1.15%      66.866us         1.15%      66.866us       8.358us       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.06%     120.472us         2.06%     120.472us       7.087us       0.000us         0.00%       0.000us       0.000us            17  
                                  Lazy Function Loading         0.47%      27.698us         0.47%      27.698us      27.698us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        17.66%       1.031ms        17.66%       1.031ms       5.545us       0.000us         0.00%       0.000us       0.000us           186  
                                    cudaPeekAtLastError         0.02%       1.017us         0.02%       1.017us       0.127us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%       4.613us         0.08%       4.613us       2.306us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         0.03%       1.961us         0.03%       1.961us       0.981us       0.000us         0.00%       0.000us       0.000us             2  
